
T0440 001:139 SEGGER J-Link V4.35b (beta) Log File (0001ms, 1134ms total)
T0440 001:139 DLL Compiled: Sep  2 2011 18:34:46 (0001ms, 1134ms total)
T0440 001:139 Logging started @ 2012-10-06 18:20 (0001ms, 1134ms total)
T0440 001:140 JLINK_SetWarnOutHandler(...) (0000ms, 1135ms total)
T0440 001:140 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Sep 22 2011 16:23:23
Hardware: V8.00
S/N: 268001829
OEM: SEGGER-EDU
Feature(s): FlashBP, GDB  returns O.K. (0677ms, 1135ms total)
T0440 001:817 JLINK_SetErrorOutHandler(...) (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("Device = STM32F407VG", ...)  returns 0x00 (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("ProjectFile = "C:\Users\Dennis\Documents\GitHub\Quadrocopter_F407_MPU6050\Project\ARMCM4-STM32F407-DISCOVERY\keil\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 1812ms total)
T0440 001:818 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x00 (0000ms, 1813ms total)
T0440 001:818 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0008ms, 1813ms total)
T0440 001:827 JLINK_SetSpeed(10000) (0001ms, 1821ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetCompileDateTime() (0000ms, 1822ms total)
T0440 001:830 JLINK_GetFirmwareString(...) (0000ms, 1822ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 1822ms total)
T0440 001:831 JLINK_Reset() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x33 TIF>TPIU fitted.ETM fitted. >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>  FPUnit: 6 code (BP) slots and 2 literal slots
 >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>Found Cortex-M4 r0p1, Little endian. (0067ms, 1822ms total)
T0440 001:910 JLINK_GetId() >0x33 TIF>  returns 0x2BA01477 (0002ms, 1889ms total)
T0440 001:920 JLINK_GetFirmwareString(...) (0000ms, 1891ms total)
T0440 233:186 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 1891ms total)
T0440 233:187 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 1892ms total)
T0440 237:450 JLINK_WriteMem(0x20001F54, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001F54)  returns 0x0A (0002ms, 4759ms total)
T0440 237:452 JLINK_ReadMem (0x20001F54, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001F54) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4761ms total)
T0440 237:453 JLINK_WriteMem(0x20001F5E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001F5E)  returns 0x0A (0002ms, 4762ms total)
T0440 237:455 JLINK_ReadMem (0x20001F5E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001F5E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4764ms total)
T0440 237:456 JLINK_WriteMem(0x20001F68, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001F68)  returns 0x0A (0001ms, 4765ms total)
T0440 237:457 JLINK_ReadMem (0x20001F68, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001F68) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4766ms total)
T0440 237:458 JLINK_WriteMem(0x20001F72, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001F72)  returns 0x0A (0001ms, 4767ms total)
T0440 237:459 JLINK_ReadMem (0x20001F72, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001F72) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4768ms total)
T0440 237:460 JLINK_WriteMem(0x20001F7C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001F7C)  returns 0x0A (0001ms, 4769ms total)
T0440 237:461 JLINK_ReadMem (0x20001F7C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001F7C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4770ms total)
T0440 237:462 JLINK_WriteMem(0x20001F86, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001F86)  returns 0x0A (0001ms, 4771ms total)
T0440 237:463 JLINK_ReadMem (0x20001F86, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001F86) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4772ms total)
T0440 237:464 JLINK_WriteMem(0x20001F90, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001F90)  returns 0x0A (0001ms, 4773ms total)
T0440 237:465 JLINK_ReadMem (0x20001F90, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001F90) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4774ms total)
T0440 237:466 JLINK_WriteMem(0x20001F9A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001F9A)  returns 0x0A (0002ms, 4775ms total)
T0440 237:468 JLINK_ReadMem (0x20001F9A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001F9A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4777ms total)
T0440 237:470 JLINK_WriteMem(0x20001FA4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001FA4)  returns 0x0A (0001ms, 4779ms total)
T0440 237:471 JLINK_ReadMem (0x20001FA4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001FA4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4780ms total)
T0440 237:472 JLINK_WriteMem(0x20001FAE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001FAE)  returns 0x0A (0001ms, 4781ms total)
T0440 237:473 JLINK_ReadMem (0x20001FAE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001FAE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4782ms total)
T0440 237:474 JLINK_WriteMem(0x20001FB8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001FB8)  returns 0x0A (0001ms, 4783ms total)
T0440 237:475 JLINK_ReadMem (0x20001FB8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001FB8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4784ms total)
T0440 237:476 JLINK_WriteMem(0x20001FC2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001FC2)  returns 0x0A (0001ms, 4785ms total)
T0440 237:477 JLINK_ReadMem (0x20001FC2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001FC2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4786ms total)
T0440 237:478 JLINK_WriteMem(0x20001FCC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001FCC)  returns 0x0A (0001ms, 4787ms total)
T0440 237:479 JLINK_ReadMem (0x20001FCC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001FCC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4788ms total)
T0440 237:480 JLINK_WriteMem(0x20001FD6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001FD6)  returns 0x0A (0002ms, 4789ms total)
T0440 237:482 JLINK_ReadMem (0x20001FD6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001FD6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4791ms total)
T0440 237:483 JLINK_WriteMem(0x20001FE0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001FE0)  returns 0x0A (0001ms, 4792ms total)
T0440 237:484 JLINK_ReadMem (0x20001FE0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001FE0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4793ms total)
T0440 237:485 JLINK_WriteMem(0x20001FEA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001FEA)  returns 0x0A (0001ms, 4794ms total)
T0440 237:486 JLINK_ReadMem (0x20001FEA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001FEA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4795ms total)
T0440 237:488 JLINK_WriteMem(0x20001FF4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001FF4)  returns 0x0A (0002ms, 4797ms total)
T0440 237:490 JLINK_ReadMem (0x20001FF4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001FF4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4799ms total)
T0440 237:492 JLINK_WriteMem(0x20001FFE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001FFE)  returns 0x0A (0001ms, 4801ms total)
T0440 237:493 JLINK_ReadMem (0x20001FFE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001FFE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4802ms total)
T0440 237:494 JLINK_WriteMem(0x20002008, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002008)  returns 0x0A (0001ms, 4803ms total)
T0440 237:495 JLINK_ReadMem (0x20002008, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002008) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4804ms total)
T0440 237:496 JLINK_WriteMem(0x20002012, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002012)  returns 0x0A (0001ms, 4805ms total)
T0440 237:497 JLINK_ReadMem (0x20002012, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002012) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4806ms total)
T0440 237:498 JLINK_WriteMem(0x2000201C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000201C)  returns 0x0A (0001ms, 4807ms total)
T0440 237:499 JLINK_ReadMem (0x2000201C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000201C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4808ms total)
T0440 237:500 JLINK_WriteMem(0x20002026, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002026)  returns 0x0A (0002ms, 4809ms total)
T0440 237:502 JLINK_ReadMem (0x20002026, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002026) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4811ms total)
T0440 237:503 JLINK_WriteMem(0x20002030, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002030)  returns 0x0A (0001ms, 4812ms total)
T0440 237:504 JLINK_ReadMem (0x20002030, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002030) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4813ms total)
T0440 237:505 JLINK_WriteMem(0x2000203A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000203A)  returns 0x0A (0001ms, 4814ms total)
T0440 237:506 JLINK_ReadMem (0x2000203A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000203A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4815ms total)
T0440 237:507 JLINK_WriteMem(0x20002044, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002044)  returns 0x0A (0001ms, 4816ms total)
T0440 237:508 JLINK_ReadMem (0x20002044, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002044) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4817ms total)
T0440 237:509 JLINK_WriteMem(0x2000204E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000204E)  returns 0x0A (0001ms, 4818ms total)
T0440 237:510 JLINK_ReadMem (0x2000204E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000204E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4819ms total)
T0440 237:511 JLINK_WriteMem(0x20002058, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002058)  returns 0x0A (0001ms, 4820ms total)
T0440 237:512 JLINK_ReadMem (0x20002058, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002058) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4821ms total)
T0440 237:513 JLINK_WriteMem(0x20002062, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002062)  returns 0x0A (0001ms, 4822ms total)
T0440 237:514 JLINK_ReadMem (0x20002062, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002062) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4823ms total)
T0440 237:515 JLINK_WriteMem(0x2000206C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000206C)  returns 0x0A (0001ms, 4824ms total)
T0440 237:516 JLINK_ReadMem (0x2000206C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000206C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4825ms total)
T0440 237:517 JLINK_WriteMem(0x20002076, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002076)  returns 0x0A (0001ms, 4826ms total)
T0440 237:518 JLINK_ReadMem (0x20002076, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002076) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4827ms total)
T0440 237:519 JLINK_WriteMem(0x20002080, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002080)  returns 0x0A (0001ms, 4828ms total)
T0440 237:520 JLINK_ReadMem (0x20002080, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002080) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4829ms total)
T0440 237:521 JLINK_WriteMem(0x2000208A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000208A)  returns 0x0A (0001ms, 4830ms total)
T0440 237:522 JLINK_ReadMem (0x2000208A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000208A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4831ms total)
T0440 237:523 JLINK_WriteMem(0x20002094, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002094)  returns 0x0A (0001ms, 4832ms total)
T0440 237:524 JLINK_ReadMem (0x20002094, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002094) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4833ms total)
T0440 237:525 JLINK_WriteMem(0x2000209E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000209E)  returns 0x0A (0002ms, 4834ms total)
T0440 237:527 JLINK_ReadMem (0x2000209E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000209E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4836ms total)
T0440 237:528 JLINK_WriteMem(0x200020A8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200020A8)  returns 0x0A (0001ms, 4837ms total)
T0440 237:529 JLINK_ReadMem (0x200020A8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200020A8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4838ms total)
T0440 237:530 JLINK_WriteMem(0x200020B2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200020B2)  returns 0x0A (0001ms, 4839ms total)
T0440 237:531 JLINK_ReadMem (0x200020B2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200020B2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4840ms total)
T0440 237:532 JLINK_WriteMem(0x200020BC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200020BC)  returns 0x0A (0001ms, 4841ms total)
T0440 237:533 JLINK_ReadMem (0x200020BC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200020BC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4842ms total)
T0440 237:534 JLINK_WriteMem(0x200020C6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200020C6)  returns 0x0A (0001ms, 4843ms total)
T0440 237:535 JLINK_ReadMem (0x200020C6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200020C6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4844ms total)
T0440 237:536 JLINK_WriteMem(0x200020D0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200020D0)  returns 0x0A (0004ms, 4845ms total)
T0440 237:540 JLINK_ReadMem (0x200020D0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200020D0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4849ms total)
T0440 237:541 JLINK_WriteMem(0x200020DA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200020DA)  returns 0x0A (0002ms, 4850ms total)
T0440 237:543 JLINK_ReadMem (0x200020DA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200020DA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4852ms total)
T0440 237:544 JLINK_WriteMem(0x200020E4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200020E4)  returns 0x0A (0001ms, 4853ms total)
T0440 237:545 JLINK_ReadMem (0x200020E4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200020E4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4854ms total)
T0440 237:546 JLINK_WriteMem(0x200020EE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200020EE)  returns 0x0A (0001ms, 4855ms total)
T0440 237:547 JLINK_ReadMem (0x200020EE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200020EE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4856ms total)
T0440 237:549 JLINK_WriteMem(0x200020F8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200020F8)  returns 0x0A (0002ms, 4858ms total)
T0440 237:551 JLINK_ReadMem (0x200020F8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200020F8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0004ms, 4860ms total)
T0440 237:555 JLINK_WriteMem(0x20002102, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002102)  returns 0x0A (0001ms, 4864ms total)
T0440 237:556 JLINK_ReadMem (0x20002102, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002102) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4865ms total)
T0440 237:557 JLINK_WriteMem(0x2000210C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000210C)  returns 0x0A (0001ms, 4866ms total)
T0440 237:558 JLINK_ReadMem (0x2000210C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000210C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4867ms total)
T0440 237:559 JLINK_WriteMem(0x20002116, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002116)  returns 0x0A (0001ms, 4868ms total)
T0440 237:560 JLINK_ReadMem (0x20002116, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002116) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4869ms total)
T0440 237:561 JLINK_WriteMem(0x20002120, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002120)  returns 0x0A (0002ms, 4870ms total)
T0440 237:563 JLINK_ReadMem (0x20002120, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002120) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4872ms total)
T0440 237:564 JLINK_WriteMem(0x2000212A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000212A)  returns 0x0A (0001ms, 4873ms total)
T0440 237:565 JLINK_ReadMem (0x2000212A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000212A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4874ms total)
T0440 237:567 JLINK_WriteMem(0x20002134, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002134)  returns 0x0A (0003ms, 4876ms total)
T0440 237:570 JLINK_ReadMem (0x20002134, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002134) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4879ms total)
T0440 237:572 JLINK_WriteMem(0x2000213E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000213E)  returns 0x0A (0002ms, 4881ms total)
T0440 237:574 JLINK_ReadMem (0x2000213E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000213E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 4883ms total)
T0440 237:577 JLINK_WriteMem(0x20002148, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002148)  returns 0x0A (0002ms, 4886ms total)
T0440 237:579 JLINK_ReadMem (0x20002148, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002148) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4888ms total)
T0440 237:580 JLINK_WriteMem(0x20002152, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002152)  returns 0x0A (0013ms, 4889ms total)
T0440 237:593 JLINK_ReadMem (0x20002152, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002152) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4902ms total)
T0440 237:595 JLINK_WriteMem(0x2000215C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000215C)  returns 0x0A (0001ms, 4904ms total)
T0440 237:596 JLINK_ReadMem (0x2000215C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000215C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4905ms total)
